385,1,Mummy,,2,50,1,Data\Monster\Monster378.bmd
//Illusion Temple I,,,,,,1,Data\Monster\Monster379.bmd
386,1,Spector of Illusion,,33,1250,1,Data\Monster\Monster380.bmd
387,1,Spector of Illusion,,40,1800,1,Data\Monster\Monster381.bmd
388,1,Spector of Illusion,,52,3000,1,Data\Monster\Monster382.bmd
//Illusion Temple II,,,,,,1,Data\Monster\Monster383.bmd
389,1,Spector of Illusion,,48,3000,1,Data\Monster\Monster384.bmd
390,1,Spector of Illusion,,53,3900,1,Data\Monster\Monster385.bmd
391,1,Spector of Illusion,,65,6000,1,Data\Monster\Monster386.bmd
//Illusion Temple III,,,,,,1,Data\Monster\Monster387.bmd
392,1,Spector of Illusion,,63,6600,1,Data\Monster\Monster388.bmd
393,1,Spector of Illusion,,69,8400,1,Data\Monster\Monster389.bmd
394,1,Spector of Illusion,,81,14000,1,Data\Monster\Monster390.bmd
//Illusion Temple IV,,,,,,1,Data\Monster\Monster391.bmd
395,1,Spector of Illusion,,83,22500,1,Data\Monster\Monster392.bmd
396,1,Spector of Illusion,,88,30000,1,Data\Monster\Monster393.bmd
397,1,Spector of Illusion,,100,50000,1,Data\Monster\Monster394.bmd
//Illusion Temple V,,,,,,1,Data\Monster\Monster395.bmd
398,1,Spector of Illusion,,98,48000,1,Data\Monster\Monster396.bmd
399,1,Spector of Illusion,,105,60000,1,Data\Monster\Monster397.bmd
400,1,Spector of Illusion,,117,100000,1,Data\Monster\Monster398.bmd
//Illusion Temple VI,,,,,,1,Data\Monster\Monster399.bmd
401,1,Spector of Illusion,,114,87500,1,Data\Monster\Monster400.bmd
402,1,Spector of Illusion,,119,105000,1,Data\Monster\Monster401.bmd
403,1,Spector of Illusion,,140,140000,1,Data\Monster\Monster402.bmd
//Illusion Temple Transformation,,,,,,1,Data\Monster\Monster403.bmd
404,1,Illusion Blue,,2,50,1,Data\Monster\Monster404.bmd
405,1,Illusion Yellow,,2,50,1,Data\Monster\Monster405.bmd
406,1,Priest Devin,,3,50,1,Data\Monster\Monster406.bmd
407,1,Werewolf Quarrel,,2,50,1,Data\Monster\Monster407.bmd
408,1,Gatekeeper,,2,50,1,Data\Monster\Monster408.bmd
409,1,Balram(Hero),,128,290000,1,Data\Monster\Monster409.bmd
410,1,Death Spirit(Hero),,128,295000,1,Data\Monster\Monster410.bmd
411,1,Soram(Hero),,128,290000,1,Data\Monster\Monster411.bmd
412,1,Dark Elf(Hero),,137,1500000,1,Data\Monster\Monster412.bmd
413,1,Month Rabbit,,34,1100,1,Data\Monster\Monster413.bmd
414,1,Elegance Allen,,2,50,1,Data\Monster\Monster414.bmd
